wilayah,tahun,periode,id_periode,nilai,nasional,target,target_makro_rpjmn ,target_rkpd,target_kewilayahan_rkp,versi,satuan,sumber,id_indikator,nama_indikator,
1000,2022,09,202209,26363270,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1100,2022,09,202209,818470,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1200,2022,09,202209,1262090,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1300,2022,09,202209,343820,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1400,2022,09,202209,493130,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1500,2022,09,202209,283820,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1600,2022,09,202209,1054990,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1700,2022,09,202209,292930,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1800,2022,09,202209,995590,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
1900,2022,09,202209,69690,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
2100,2022,09,202209,148890,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
3100,2022,09,202209,494930,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
3200,2022,09,202209,4053620,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
3300,2022,09,202209,3858230,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
3400,2022,09,202209,463630,26363270,,,,,2023-01-16,Orang,Badan Pusat Statistik,40,ind1_jumlahmiskin,
